density,loudness,brightness,roughness,speed
0.364892,0.399957,0.341653,0.781689,0.479271
0.372297,0.403321,0.349446,0.779176,0.487373
0.379701,0.406686,0.357238,0.776663,0.495475
0.387105,0.410050,0.365031,0.774149,0.503577
0.394509,0.413414,0.372823,0.771636,0.511679
0.401913,0.416779,0.380616,0.769123,0.519782
0.409317,0.420143,0.388409,0.766610,0.527884
0.416722,0.423508,0.396201,0.764097,0.535986
0.424126,0.426872,0.403994,0.761584,0.544088
0.431530,0.430236,0.411786,0.759070,0.552190
0.438934,0.433601,0.419579,0.756557,0.560292
0.446338,0.436965,0.427372,0.754044,0.568394
0.453742,0.440330,0.435164,0.751531,0.576496
0.461147,0.443694,0.442957,0.749018,0.584598
0.468551,0.447058,0.450749,0.746505,0.592700
0.475955,0.450423,0.458542,0.743992,0.600802
0.483359,0.453787,0.466335,0.741478,0.608904
0.490763,0.457152,0.474127,0.738965,0.617006
0.498167,0.460516,0.481920,0.736452,0.625108
0.505572,0.463880,0.489713,0.733939,0.633210
0.512976,0.467245,0.497505,0.731426,0.641312
0.520380,0.470609,0.505298,0.728913,0.649414
0.527784,0.473974,0.513090,0.726399,0.657516
0.535188,0.477338,0.520883,0.723886,0.665618
0.542592,0.480702,0.528676,0.721373,0.673720
0.549997,0.484067,0.536468,0.718860,0.681822
0.557401,0.487431,0.544261,0.716347,0.689924
0.564805,0.490796,0.552053,0.713834,0.698027
0.572209,0.494160,0.559846,0.711320,0.706129
0.579613,0.497524,0.567639,0.708807,0.714231
0.587017,0.500889,0.575431,0.706294,0.722333
0.594421,0.504253,0.583224,0.703781,0.730435
0.601826,0.507618,0.591017,0.701268,0.738537
0.609230,0.510982,0.598809,0.698755,0.746639
0.616634,0.514346,0.606602,0.696242,0.754741
0.624038,0.517711,0.614394,0.693728,0.762843
0.631442,0.521075,0.622187,0.691215,0.770945
0.638846,0.524440,0.629980,0.688702,0.779047
0.646251,0.527804,0.637772,0.686189,0.787149
0.653655,0.531168,0.645565,0.683676,0.795251
0.661059,0.534533,0.653357,0.681163,0.803353
0.668463,0.537897,0.661150,0.678649,0.811455
0.675867,0.541262,0.668943,0.676136,0.819557
0.683271,0.544626,0.676735,0.673623,0.827659
0.690676,0.547990,0.684528,0.671110,0.835761
0.697644,0.551157,0.691862,0.668745,0.843387
0.704177,0.554125,0.698738,0.666527,0.850536
0.710275,0.556896,0.705155,0.664457,0.857208
0.715937,0.559469,0.711114,0.662536,0.863404
0.721163,0.561844,0.716615,0.660762,0.869123
0.725954,0.564021,0.721657,0.659136,0.874365
0.730310,0.566000,0.726241,0.657657,0.879131
0.734229,0.567781,0.730367,0.656327,0.883420
